"時点","地域コード","地域","消費者物価指数（総合）2020年基準","注記"
"1970年1月","00000","全国","30.3",""
"1970年2月","00000","全国","30.3",""
"1970年3月","00000","全国","30.6",""
"1970年4月","00000","全国","30.9",""
"1970年5月","00000","全国","30.8",""
"1970年6月","00000","全国","30.8",""
"1970年7月","00000","全国","30.8",""
"1970年8月","00000","全国","30.7",""
"1970年9月","00000","全国","31.2",""
"1970年10月","00000","全国","31.7",""
"1970年11月","00000","全国","31.7",""
"1970年12月","00000","全国","31.9",""
"1971年1月","00000","全国","32.2",""
"1971年2月","00000","全国","32.2",""
"1971年3月","00000","全国","32.3",""
"1971年4月","00000","全国","32.7",""
"1971年5月","00000","全国","32.8",""
"1971年6月","00000","全国","32.9",""
"1971年7月","00000","全国","32.9",""
"1971年8月","00000","全国","32.9",""
"1971年9月","00000","全国","33.7",""
"1971年10月","00000","全国","33.8",""
"1971年11月","00000","全国","33.5",""
"1971年12月","00000","全国","33.5",""
"1972年1月","00000","全国","33.5",""
"1972年2月","00000","全国","33.7",""
"1972年3月","00000","全国","34.0",""
"1972年4月","00000","全国","34.4",""
"1972年5月","00000","全国","34.5",""
"1972年6月","00000","全国","34.5",""
"1972年7月","00000","全国","34.5",""
"1972年8月","00000","全国","34.8",""
"1972年9月","00000","全国","35.0",""
"1972年10月","00000","全国","35.2",""
"1972年11月","00000","全国","35.1",""
"1972年12月","00000","全国","35.4",""
"1973年1月","00000","全国","35.7",""
"1973年2月","00000","全国","36.0",""
"1973年3月","00000","全国","36.9",""
"1973年4月","00000","全国","37.6",""
"1973年5月","00000","全国","38.2",""
"1973年6月","00000","全国","38.3",""
"1973年7月","00000","全国","38.6",""
"1973年8月","00000","全国","38.9",""
"1973年9月","00000","全国","40.0",""
"1973年10月","00000","全国","40.2",""
"1973年11月","00000","全国","40.5",""
"1973年12月","00000","全国","41.8",""
"1974年1月","00000","全国","43.6",""
"1974年2月","00000","全国","45.0",""
"1974年3月","00000","全国","45.3",""
"1974年4月","00000","全国","46.4",""
"1974年5月","00000","全国","46.6",""
"1974年6月","00000","全国","46.9",""
"1974年7月","00000","全国","47.8",""
"1974年8月","00000","全国","48.3",""
"1974年9月","00000","全国","49.0",""
"1974年10月","00000","全国","50.1",""
"1974年11月","00000","全国","50.5",""
"1974年12月","00000","全国","50.6",""
"1975年1月","00000","全国","51.2",""
"1975年2月","00000","全国","51.3",""
"1975年3月","00000","全国","51.7",""
"1975年4月","00000","全国","52.6",""
"1975年5月","00000","全国","52.9",""
"1975年6月","00000","全国","52.9",""
"1975年7月","00000","全国","53.1",""
"1975年8月","00000","全国","52.9",""
"1975年9月","00000","全国","54.1",""
"1975年10月","00000","全国","54.9",""
"1975年11月","00000","全国","54.7",""
"1975年12月","00000","全国","54.7",""
"1976年1月","00000","全国","55.7",""
"1976年2月","00000","全国","56.1",""
"1976年3月","00000","全国","56.3",""
"1976年4月","00000","全国","57.6",""
"1976年5月","00000","全国","57.8",""
"1976年6月","00000","全国","57.9",""
"1976年7月","00000","全国","58.3",""
"1976年8月","00000","全国","57.9",""
"1976年9月","00000","全国","59.4",""
"1976年10月","00000","全国","59.7",""
"1976年11月","00000","全国","59.7",""
"1976年12月","00000","全国","60.4",""
"1977年1月","00000","全国","60.9",""
"1977年2月","00000","全国","61.3",""
"1977年3月","00000","全国","61.6",""
"1977年4月","00000","全国","62.6",""
"1977年5月","00000","全国","63.2",""
"1977年6月","00000","全国","63.0",""
"1977年7月","00000","全国","62.8",""
"1977年8月","00000","全国","62.9",""
"1977年9月","00000","全国","63.9",""
"1977年10月","00000","全国","64.3",""
"1977年11月","00000","全国","63.6",""
"1977年12月","00000","全国","63.5",""
"1978年1月","00000","全国","63.7",""
"1978年2月","00000","全国","64.1",""
"1978年3月","00000","全国","64.6",""
"1978年4月","00000","全国","65.3",""
"1978年5月","00000","全国","65.7",""
"1978年6月","00000","全国","65.4",""
"1978年7月","00000","全国","65.6",""
"1978年8月","00000","全国","65.8",""
"1978年9月","00000","全国","66.5",""
"1978年10月","00000","全国","66.6",""
"1978年11月","00000","全国","66.0",""
"1978年12月","00000","全国","65.9",""
"1979年1月","00000","全国","66.0",""
"1979年2月","00000","全国","65.8",""
"1979年3月","00000","全国","66.4",""
"1979年4月","00000","全国","67.2",""
"1979年5月","00000","全国","67.8",""
"1979年6月","00000","全国","67.9",""
"1979年7月","00000","全国","68.5",""
"1979年8月","00000","全国","67.8",""
"1979年9月","00000","全国","68.7",""
"1979年10月","00000","全国","69.5",""
"1979年11月","00000","全国","69.2",""
"1979年12月","00000","全国","69.7",""
"1980年1月","00000","全国","70.3",""
"1980年2月","00000","全国","70.9",""
"1980年3月","00000","全国","71.3",""
"1980年4月","00000","全国","72.6",""
"1980年5月","00000","全国","73.2",""
"1980年6月","00000","全国","73.5",""
"1980年7月","00000","全国","73.6",""
"1980年8月","00000","全国","73.4",""
"1980年9月","00000","全国","74.6",""
"1980年10月","00000","全国","74.8",""
"1980年11月","00000","全国","74.9",""
"1980年12月","00000","全国","74.7",""
"1981年1月","00000","全国","75.5",""
"1981年2月","00000","全国","75.4",""
"1981年3月","00000","全国","75.6",""
"1981年4月","00000","全国","76.2",""
"1981年5月","00000","全国","76.9",""
"1981年6月","00000","全国","77.0",""
"1981年7月","00000","全国","76.8",""
"1981年8月","00000","全国","76.5",""
"1981年9月","00000","全国","77.6",""
"1981年10月","00000","全国","77.9",""
"1981年11月","00000","全国","77.8",""
"1981年12月","00000","全国","77.9",""
"1982年1月","00000","全国","77.9",""
"1982年2月","00000","全国","77.8",""
"1982年3月","00000","全国","77.9",""
"1982年4月","00000","全国","78.5",""
"1982年5月","00000","全国","78.8",""
"1982年6月","00000","全国","78.8",""
"1982年7月","00000","全国","78.3",""
"1982年8月","00000","全国","78.9",""
"1982年9月","00000","全国","80.1",""
"1982年10月","00000","全国","80.3",""
"1982年11月","00000","全国","79.6",""
"1982年12月","00000","全国","79.5",""
"1983年1月","00000","全国","79.6",""
"1983年2月","00000","全国","79.3",""
"1983年3月","00000","全国","79.7",""
"1983年4月","00000","全国","80.1",""
"1983年5月","00000","全国","80.9",""
"1983年6月","00000","全国","80.4",""
"1983年7月","00000","全国","80.1",""
"1983年8月","00000","全国","79.9",""
"1983年9月","00000","全国","80.8",""
"1983年10月","00000","全国","81.5",""
"1983年11月","00000","全国","81.1",""
"1983年12月","00000","全国","80.8",""
"1984年1月","00000","全国","81.1",""
"1984年2月","00000","全国","81.6",""
"1984年3月","00000","全国","81.7",""
"1984年4月","00000","全国","81.9",""
"1984年5月","00000","全国","82.5",""
"1984年6月","00000","全国","81.9",""
"1984年7月","00000","全国","82.1",""
"1984年8月","00000","全国","81.4",""
"1984年9月","00000","全国","82.7",""
"1984年10月","00000","全国","83.2",""
"1984年11月","00000","全国","82.8",""
"1984年12月","00000","全国","83.0",""
"1985年1月","00000","全国","83.2",""
"1985年2月","00000","全国","82.9",""
"1985年3月","00000","全国","83.2",""
"1985年4月","00000","全国","83.8",""
"1985年5月","00000","全国","83.9",""
"1985年6月","00000","全国","83.9",""
"1985年7月","00000","全国","84.1",""
"1985年8月","00000","全国","83.9",""
"1985年9月","00000","全国","84.0",""
"1985年10月","00000","全国","84.8",""
"1985年11月","00000","全国","84.1",""
"1985年12月","00000","全国","84.2",""
"1986年1月","00000","全国","84.5",""
"1986年2月","00000","全国","84.4",""
"1986年3月","00000","全国","84.3",""
"1986年4月","00000","全国","84.6",""
"1986年5月","00000","全国","84.8",""
"1986年6月","00000","全国","84.4",""
"1986年7月","00000","全国","84.2",""
"1986年8月","00000","全国","84.0",""
"1986年9月","00000","全国","84.4",""
"1986年10月","00000","全国","84.5",""
"1986年11月","00000","全国","84.1",""
"1986年12月","00000","全国","83.9",""
"1987年1月","00000","全国","83.6",""
"1987年2月","00000","全国","83.6",""
"1987年3月","00000","全国","83.9",""
"1987年4月","00000","全国","84.7",""
"1987年5月","00000","全国","84.8",""
"1987年6月","00000","全国","84.7",""
"1987年7月","00000","全国","84.3",""
"1987年8月","00000","全国","84.3",""
"1987年9月","00000","全国","85.1",""
"1987年10月","00000","全国","85.1",""
"1987年11月","00000","全国","84.7",""
"1987年12月","00000","全国","84.6",""
"1988年1月","00000","全国","84.3",""
"1988年2月","00000","全国","84.2",""
"1988年3月","00000","全国","84.5",""
"1988年4月","00000","全国","84.9",""
"1988年5月","00000","全国","85.0",""
"1988年6月","00000","全国","84.8",""
"1988年7月","00000","全国","84.7",""
"1988年8月","00000","全国","84.9",""
"1988年9月","00000","全国","85.6",""
"1988年10月","00000","全国","86.0",""
"1988年11月","00000","全国","85.7",""
"1988年12月","00000","全国","85.4",""
"1989年1月","00000","全国","85.3",""
"1989年2月","00000","全国","85.0",""
"1989年3月","00000","全国","85.4",""
"1989年4月","00000","全国","86.9",""
"1989年5月","00000","全国","87.4",""
"1989年6月","00000","全国","87.4",""
"1989年7月","00000","全国","87.2",""
"1989年8月","00000","全国","87.1",""
"1989年9月","00000","全国","87.9",""
"1989年10月","00000","全国","88.5",""
"1989年11月","00000","全国","87.6",""
"1989年12月","00000","全国","87.7",""
"1990年1月","00000","全国","88.1",""
"1990年2月","00000","全国","88.2",""
"1990年3月","00000","全国","88.5",""
"1990年4月","00000","全国","89.3",""
"1990年5月","00000","全国","89.7",""
"1990年6月","00000","全国","89.4",""
"1990年7月","00000","全国","89.2",""
"1990年8月","00000","全国","89.5",""
"1990年9月","00000","全国","90.2",""
"1990年10月","00000","全国","91.2",""
"1990年11月","00000","全国","91.1",""
"1990年12月","00000","全国","91.0",""
"1991年1月","00000","全国","91.6",""
"1991年2月","00000","全国","91.3",""
"1991年3月","00000","全国","91.8",""
"1991年4月","00000","全国","92.3",""
"1991年5月","00000","全国","92.8",""
"1991年6月","00000","全国","92.4",""
"1991年7月","00000","全国","92.3",""
"1991年8月","00000","全国","92.5",""
"1991年9月","00000","全国","92.7",""
"1991年10月","00000","全国","93.7",""
"1991年11月","00000","全国","93.8",""
"1991年12月","00000","全国","93.4",""
"1992年1月","00000","全国","93.2",""
"1992年2月","00000","全国","93.1",""
"1992年3月","00000","全国","93.6",""
"1992年4月","00000","全国","94.6",""
"1992年5月","00000","全国","94.6",""
"1992年6月","00000","全国","94.6",""
"1992年7月","00000","全国","93.8",""
"1992年8月","00000","全国","94.1",""
"1992年9月","00000","全国","94.6",""
"1992年10月","00000","全国","94.6",""
"1992年11月","00000","全国","94.5",""
"1992年12月","00000","全国","94.5",""
"1993年1月","00000","全国","94.4",""
"1993年2月","00000","全国","94.5",""
"1993年3月","00000","全国","94.7",""
"1993年4月","00000","全国","95.4",""
"1993年5月","00000","全国","95.4",""
"1993年6月","00000","全国","95.4",""
"1993年7月","00000","全国","95.6",""
"1993年8月","00000","全国","95.9",""
"1993年9月","00000","全国","96.0",""
"1993年10月","00000","全国","95.9",""
"1993年11月","00000","全国","95.4",""
"1993年12月","00000","全国","95.4",""
"1994年1月","00000","全国","95.5",""
"1994年2月","00000","全国","95.5",""
"1994年3月","00000","全国","96.0",""
"1994年4月","00000","全国","96.2",""
"1994年5月","00000","全国","96.3",""
"1994年6月","00000","全国","95.9",""
"1994年7月","00000","全国","95.4",""
"1994年8月","00000","全国","95.9",""
"1994年9月","00000","全国","96.2",""
"1994年10月","00000","全国","96.6",""
"1994年11月","00000","全国","96.3",""
"1994年12月","00000","全国","96.1",""
"1995年1月","00000","全国","96.1",""
"1995年2月","00000","全国","95.8",""
"1995年3月","00000","全国","95.7",""
"1995年4月","00000","全国","96.0",""
"1995年5月","00000","全国","96.2",""
"1995年6月","00000","全国","96.1",""
"1995年7月","00000","全国","95.6",""
"1995年8月","00000","全国","95.7",""
"1995年9月","00000","全国","96.3",""
"1995年10月","00000","全国","96.0",""
"1995年11月","00000","全国","95.7",""
"1995年12月","00000","全国","95.7",""
"1996年1月","00000","全国","95.6",""
"1996年2月","00000","全国","95.4",""
"1996年3月","00000","全国","95.6",""
"1996年4月","00000","全国","96.2",""
"1996年5月","00000","全国","96.4",""
"1996年6月","00000","全国","96.1",""
"1996年7月","00000","全国","96.0",""
"1996年8月","00000","全国","95.9",""
"1996年9月","00000","全国","96.3",""
"1996年10月","00000","全国","96.5",""
"1996年11月","00000","全国","96.2",""
"1996年12月","00000","全国","96.3",""
"1997年1月","00000","全国","96.2",""
"1997年2月","00000","全国","96.0",""
"1997年3月","00000","全国","96.1",""
"1997年4月","00000","全国","98.0",""
"1997年5月","00000","全国","98.2",""
"1997年6月","00000","全国","98.2",""
"1997年7月","00000","全国","97.8",""
"1997年8月","00000","全国","97.9",""
"1997年9月","00000","全国","98.6",""
"1997年10月","00000","全国","98.9",""
"1997年11月","00000","全国","98.2",""
"1997年12月","00000","全国","98.0",""
"1998年1月","00000","全国","97.9",""
"1998年2月","00000","全国","97.8",""
"1998年3月","00000","全国","98.2",""
"1998年4月","00000","全国","98.4",""
"1998年5月","00000","全国","98.7",""
"1998年6月","00000","全国","98.3",""
"1998年7月","00000","全国","97.7",""
"1998年8月","00000","全国","97.6",""
"1998年9月","00000","全国","98.4",""
"1998年10月","00000","全国","99.1",""
"1998年11月","00000","全国","99.0",""
"1998年12月","00000","全国","98.6",""
"1999年1月","00000","全国","98.1",""
"1999年2月","00000","全国","97.7",""
"1999年3月","00000","全国","97.8",""
"1999年4月","00000","全国","98.3",""
"1999年5月","00000","全国","98.3",""
"1999年6月","00000","全国","98.0",""
"1999年7月","00000","全国","97.6",""
"1999年8月","00000","全国","97.9",""
"1999年9月","00000","全国","98.2",""
"1999年10月","00000","全国","98.4",""
"1999年11月","00000","全国","97.8",""
"1999年12月","00000","全国","97.5",""
"2000年1月","00000","全国","97.4",""
"2000年2月","00000","全国","97.1",""
"2000年3月","00000","全国","97.3",""
"2000年4月","00000","全国","97.5",""
"2000年5月","00000","全国","97.6",""
"2000年6月","00000","全国","97.4",""
"2000年7月","00000","全国","97.1",""
"2000年8月","00000","全国","97.4",""
"2000年9月","00000","全国","97.3",""
"2000年10月","00000","全国","97.3",""
"2000年11月","00000","全国","97.0",""
"2000年12月","00000","全国","97.1",""
"2001年1月","00000","全国","97.1",""
"2001年2月","00000","全国","96.8",""
"2001年3月","00000","全国","96.7",""
"2001年4月","00000","全国","96.8",""
"2001年5月","00000","全国","96.9",""
"2001年6月","00000","全国","96.7",""
"2001年7月","00000","全国","96.4",""
"2001年8月","00000","全国","96.7",""
"2001年9月","00000","全国","96.6",""
"2001年10月","00000","全国","96.6",""
"2001年11月","00000","全国","96.1",""
"2001年12月","00000","全国","96.0",""
"2002年1月","00000","全国","95.8",""
"2002年2月","00000","全国","95.3",""
"2002年3月","00000","全国","95.5",""
"2002年4月","00000","全国","95.8",""
"2002年5月","00000","全国","96.1",""
"2002年6月","00000","全国","96.0",""
"2002年7月","00000","全国","95.6",""
"2002年8月","00000","全国","95.9",""
"2002年9月","00000","全国","95.9",""
"2002年10月","00000","全国","95.7",""
"2002年11月","00000","全国","95.7",""
"2002年12月","00000","全国","95.7",""
"2003年1月","00000","全国","95.4",""
"2003年2月","00000","全国","95.1",""
"2003年3月","00000","全国","95.4",""
"2003年4月","00000","全国","95.7",""
"2003年5月","00000","全国","95.9",""
"2003年6月","00000","全国","95.6",""
"2003年7月","00000","全国","95.4",""
"2003年8月","00000","全国","95.6",""
"2003年9月","00000","全国","95.7",""
"2003年10月","00000","全国","95.7",""
"2003年11月","00000","全国","95.2",""
"2003年12月","00000","全国","95.3",""
"2004年1月","00000","全国","95.1",""
"2004年2月","00000","全国","95.1",""
"2004年3月","00000","全国","95.3",""
"2004年4月","00000","全国","95.3",""
"2004年5月","00000","全国","95.4",""
"2004年6月","00000","全国","95.6",""
"2004年7月","00000","全国","95.3",""
"2004年8月","00000","全国","95.4",""
"2004年9月","00000","全国","95.7",""
"2004年10月","00000","全国","96.2",""
"2004年11月","00000","全国","96.0",""
"2004年12月","00000","全国","95.5",""
"2005年1月","00000","全国","95.3",""
"2005年2月","00000","全国","95.0",""
"2005年3月","00000","全国","95.3",""
"2005年4月","00000","全国","95.4",""
"2005年5月","00000","全国","95.5",""
"2005年6月","00000","全国","95.1",""
"2005年7月","00000","全国","95.0",""
"2005年8月","00000","全国","95.1",""
"2005年9月","00000","全国","95.4",""
"2005年10月","00000","全国","95.4",""
"2005年11月","00000","全国","95.0",""
"2005年12月","00000","全国","95.1",""
"2006年1月","00000","全国","95.2",""
"2006年2月","00000","全国","94.9",""
"2006年3月","00000","全国","95.1",""
"2006年4月","00000","全国","95.3",""
"2006年5月","00000","全国","95.6",""
"2006年6月","00000","全国","95.6",""
"2006年7月","00000","全国","95.3",""
"2006年8月","00000","全国","96.0",""
"2006年9月","00000","全国","96.0",""
"2006年10月","00000","全国","95.8",""
"2006年11月","00000","全国","95.3",""
"2006年12月","00000","全国","95.4",""
"2007年1月","00000","全国","95.2",""
"2007年2月","00000","全国","94.7",""
"2007年3月","00000","全国","95.0",""
"2007年4月","00000","全国","95.3",""
"2007年5月","00000","全国","95.6",""
"2007年6月","00000","全国","95.4",""
"2007年7月","00000","全国","95.3",""
"2007年8月","00000","全国","95.8",""
"2007年9月","00000","全国","95.8",""
"2007年10月","00000","全国","96.0",""
"2007年11月","00000","全国","95.9",""
"2007年12月","00000","全国","96.0",""
"2008年1月","00000","全国","95.9",""
"2008年2月","00000","全国","95.7",""
"2008年3月","00000","全国","96.1",""
"2008年4月","00000","全国","96.0",""
"2008年5月","00000","全国","96.8",""
"2008年6月","00000","全国","97.3",""
"2008年7月","00000","全国","97.5",""
"2008年8月","00000","全国","97.8",""
"2008年9月","00000","全国","97.8",""
"2008年10月","00000","全国","97.7",""
"2008年11月","00000","全国","96.8",""
"2008年12月","00000","全国","96.4",""
"2009年1月","00000","全国","95.9",""
"2009年2月","00000","全国","95.6",""
"2009年3月","00000","全国","95.9",""
"2009年4月","00000","全国","96.0",""
"2009年5月","00000","全国","95.8",""
"2009年6月","00000","全国","95.6",""
"2009年7月","00000","全国","95.3",""
"2009年8月","00000","全国","95.6",""
"2009年9月","00000","全国","95.6",""
"2009年10月","00000","全国","95.2",""
"2009年11月","00000","全国","95.0",""
"2009年12月","00000","全国","94.8",""
"2010年1月","00000","全国","94.9",""
"2010年2月","00000","全国","94.9",""
"2010年3月","00000","全国","95.1",""
"2010年4月","00000","全国","95.1",""
"2010年5月","00000","全国","95.1",""
"2010年6月","00000","全国","94.9",""
"2010年7月","00000","全国","94.4",""
"2010年8月","00000","全国","94.5",""
"2010年9月","00000","全国","94.7",""
"2010年10月","00000","全国","95.0",""
"2010年11月","00000","全国","94.7",""
"2010年12月","00000","全国","94.5",""
"2011年1月","00000","全国","94.4",""
"2011年2月","00000","全国","94.4",""
"2011年3月","00000","全国","94.6",""
"2011年4月","00000","全国","94.7",""
"2011年5月","00000","全国","94.7",""
"2011年6月","00000","全国","94.6",""
"2011年7月","00000","全国","94.6",""
"2011年8月","00000","全国","94.7",""
"2011年9月","00000","全国","94.7",""
"2011年10月","00000","全国","94.8",""
"2011年11月","00000","全国","94.2",""
"2011年12月","00000","全国","94.3",""
"2012年1月","00000","全国","94.5",""
"2012年2月","00000","全国","94.7",""
"2012年3月","00000","全国","95.1",""
"2012年4月","00000","全国","95.2",""
"2012年5月","00000","全国","94.9",""
"2012年6月","00000","全国","94.4",""
"2012年7月","00000","全国","94.1",""
"2012年8月","00000","全国","94.3",""
"2012年9月","00000","全国","94.4",""
"2012年10月","00000","全国","94.4",""
"2012年11月","00000","全国","94.1",""
"2012年12月","00000","全国","94.1",""
"2013年1月","00000","全国","94.2",""
"2013年2月","00000","全国","94.0",""
"2013年3月","00000","全国","94.2",""
"2013年4月","00000","全国","94.5",""
"2013年5月","00000","全国","94.6",""
"2013年6月","00000","全国","94.6",""
"2013年7月","00000","全国","94.8",""
"2013年8月","00000","全国","95.1",""
"2013年9月","00000","全国","95.4",""
"2013年10月","00000","全国","95.5",""
"2013年11月","00000","全国","95.5",""
"2013年12月","00000","全国","95.6",""
"2014年1月","00000","全国","95.5",""
"2014年2月","00000","全国","95.5",""
"2014年3月","00000","全国","95.7",""
"2014年4月","00000","全国","97.7",""
"2014年5月","00000","全国","98.1",""
"2014年6月","00000","全国","98.0",""
"2014年7月","00000","全国","98.1",""
"2014年8月","00000","全国","98.3",""
"2014年9月","00000","全国","98.5",""
"2014年10月","00000","全国","98.2",""
"2014年11月","00000","全国","97.9",""
"2014年12月","00000","全国","97.9",""
"2015年1月","00000","全国","97.8",""
"2015年2月","00000","全国","97.6",""
"2015年3月","00000","全国","97.9",""
"2015年4月","00000","全国","98.4",""
"2015年5月","00000","全国","98.7",""
"2015年6月","00000","全国","98.4",""
"2015年7月","00000","全国","98.3",""
"2015年8月","00000","全国","98.4",""
"2015年9月","00000","全国","98.5",""
"2015年10月","00000","全国","98.5",""
"2015年11月","00000","全国","98.1",""
"2015年12月","00000","全国","98.1",""
"2016年1月","00000","全国","97.7",""
"2016年2月","00000","全国","97.8",""
"2016年3月","00000","全国","97.9",""
"2016年4月","00000","全国","98.1",""
"2016年5月","00000","全国","98.2",""
"2016年6月","00000","全国","98.1",""
"2016年7月","00000","全国","97.9",""
"2016年8月","00000","全国","97.9",""
"2016年9月","00000","全国","98.0",""
"2016年10月","00000","全国","98.6",""
"2016年11月","00000","全国","98.6",""
"2016年12月","00000","全国","98.4",""
"2017年1月","00000","全国","98.2",""
"2017年2月","00000","全国","98.1",""
"2017年3月","00000","全国","98.1",""
"2017年4月","00000","全国","98.5",""
"2017年5月","00000","全国","98.6",""
"2017年6月","00000","全国","98.5",""
"2017年7月","00000","全国","98.3",""
"2017年8月","00000","全国","98.5",""
"2017年9月","00000","全国","98.8",""
"2017年10月","00000","全国","98.8",""
"2017年11月","00000","全国","99.1",""
"2017年12月","00000","全国","99.4",""
"2018年1月","00000","全国","99.5",""
"2018年2月","00000","全国","99.5",""
"2018年3月","00000","全国","99.2",""
"2018年4月","00000","全国","99.1",""
"2018年5月","00000","全国","99.3",""
"2018年6月","00000","全国","99.2",""
"2018年7月","00000","全国","99.2",""
"2018年8月","00000","全国","99.8",""
"2018年9月","00000","全国","99.9",""
"2018年10月","00000","全国","100.2",""
"2018年11月","00000","全国","100.0",""
"2018年12月","00000","全国","99.7",""
"2019年1月","00000","全国","99.7",""
"2019年2月","00000","全国","99.7",""
"2019年3月","00000","全国","99.7",""
"2019年4月","00000","全国","100.0",""
"2019年5月","00000","全国","100.0",""
"2019年6月","00000","全国","99.8",""
"2019年7月","00000","全国","99.8",""
"2019年8月","00000","全国","100.0",""
"2019年9月","00000","全国","100.1",""
"2019年10月","00000","全国","100.4",""
"2019年11月","00000","全国","100.5",""
"2019年12月","00000","全国","100.5",""
"2020年1月","00000","全国","100.5",""
"2020年2月","00000","全国","100.3",""
"2020年3月","00000","全国","100.3",""
"2020年4月","00000","全国","100.2",""
"2020年5月","00000","全国","100.1",""
"2020年6月","00000","全国","99.9",""
"2020年7月","00000","全国","100.0",""
"2020年8月","00000","全国","100.1",""
"2020年9月","00000","全国","99.9",""
"2020年10月","00000","全国","99.8",""
"2020年11月","00000","全国","99.5",""
"2020年12月","00000","全国","99.3",""
"2021年1月","00000","全国","99.8",""
"2021年2月","00000","全国","99.8",""
"2021年3月","00000","全国","99.9",""
"2021年4月","00000","全国","99.1",""
"2021年5月","00000","全国","99.4",""
"2021年6月","00000","全国","99.5",""
"2021年7月","00000","全国","99.7",""
"2021年8月","00000","全国","99.7",""
"2021年9月","00000","全国","100.1",""
"2021年10月","00000","全国","99.9",""
"2021年11月","00000","全国","100.1",""
"2021年12月","00000","全国","100.1",""
"2022年1月","00000","全国","100.3",""
"2022年2月","00000","全国","100.7",""
"2022年3月","00000","全国","101.1",""
"2022年4月","00000","全国","101.5",""
"2022年5月","00000","全国","101.8",""
"2022年6月","00000","全国","101.8",""
"2022年7月","00000","全国","102.3",""
"2022年8月","00000","全国","102.7",""
"2022年9月","00000","全国","103.1",""
"2022年10月","00000","全国","103.7",""
"2022年11月","00000","全国","103.9",""
"2022年12月","00000","全国","104.1",""
"2023年1月","00000","全国","104.7",""
"2023年2月","00000","全国","104.0",""
"2023年3月","00000","全国","104.4",""
"2023年4月","00000","全国","105.1",""
"2023年5月","00000","全国","105.1",""
"2023年6月","00000","全国","105.2",""
"2023年7月","00000","全国","105.7",""
"2023年8月","00000","全国","105.9",""
"2023年9月","00000","全国","106.2",""
"2023年10月","00000","全国","107.1",""
"2023年11月","00000","全国","106.9",""
"2023年12月","00000","全国","106.8",""
"2024年1月","00000","全国","106.9",""
"2024年2月","00000","全国","106.9",""
"2024年3月","00000","全国","107.2",""
"2024年4月","00000","全国","107.7",""
"2024年5月","00000","全国","108.1",""
"2024年6月","00000","全国","108.2",""
"2024年7月","00000","全国","108.6",""
"2024年8月","00000","全国","109.1",""
"2024年9月","00000","全国","108.9",""
"2024年10月","00000","全国","109.5",""
"2024年11月","00000","全国","110.0",""
"2024年12月","00000","全国","110.7",""
"2025年1月","00000","全国","111.2",""
"2025年2月","00000","全国","110.8",""
"2025年3月","00000","全国","111.1",""
"2025年4月","00000","全国","111.5",""
"2025年5月","00000","全国","111.8",""
"2025年6月","00000","全国","111.7",""
"2025年7月","00000","全国","111.9",""
"2025年8月","00000","全国","112.1",""
"2025年9月","00000","全国","112.0",""
"2025年10月","00000","全国","112.8",""
"2025年11月","00000","全国","113.2",""
"2025年12月","00000","全国","113.0",""
"2026年1月","00000","全国","112.9",""
"2026年2月","00000","全国","112.2",""
