upper_limit,lower_limit,is_dynamic_rebalance,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.0,-0.03,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.995,0.9926,0.9882,0.9824,0.9764,0.967,0.96,0.9502,0.9388,0.929,0.9166,0.9036,0.8884,0.8754,0.863,0.8522000000000001,0.8412,0.8316,0.8216,0.8102,0.796,0.7842,0.7736000000000001,0.764,0.7534,0.7442,0.7362,0.7276,0.7202,0.7112,0.7032,0.6944,0.6856,0.6804,0.6744,0.6688000000000001,0.6626000000000001,0.6552
0.0,-0.025,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9978,0.994,0.9912,0.9856,0.9798,0.97,0.9616,0.9518,0.9382,0.9256,0.9128000000000001,0.8984,0.8838,0.8678,0.8522000000000001,0.842,0.8288,0.8158,0.8038,0.7916,0.7766,0.7648,0.755,0.7432000000000001,0.7328,0.7234,0.7143999999999999,0.7041999999999999,0.6930000000000001,0.683,0.6746,0.6652,0.6576,0.6496,0.6408,0.6344000000000001,0.63,0.6242,0.6168
0.0,-0.02,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9964,0.9928,0.9884,0.9822,0.9744,0.9638,0.9542,0.9376,0.9248,0.9117999999999999,0.8968,0.8774,0.8616,0.8456,0.831,0.8160000000000001,0.8024,0.7896,0.7762,0.761,0.7464,0.7348,0.7208,0.7063999999999999,0.6954,0.6854,0.6754,0.6648000000000001,0.6536,0.6446000000000001,0.636,0.6284000000000001,0.621,0.614,0.605,0.5986,0.5928,0.5860000000000001,0.5774
0.0,-0.015,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9984,0.9956,0.9922,0.9866,0.9792,0.969,0.9566,0.9404,0.9266,0.911,0.8938,0.8756,0.8586,0.838,0.8224,0.8064,0.7886,0.7752,0.757,0.7414000000000001,0.7272000000000001,0.7112,0.6984,0.687,0.6716,0.6604,0.6508,0.6408,0.6292,0.6215999999999999,0.613,0.6012,0.5933999999999999,0.5853999999999999,0.5762,0.5671999999999999,0.5589999999999999,0.552,0.5436000000000001,0.5366
0.0,-0.01,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.9944,0.9906,0.9834,0.974,0.9608,0.947,0.9299999999999999,0.9122,0.895,0.8762,0.8553999999999999,0.836,0.8152,0.7964,0.779,0.7605999999999999,0.743,0.7242,0.7068,0.6916,0.677,0.663,0.6477999999999999,0.6368,0.6266,0.6164000000000001,0.604,0.5918,0.5800000000000001,0.5716,0.5614,0.5529999999999999,0.542,0.5349999999999999,0.5284,0.5224,0.5132,0.5064,0.5
0.0,-0.005,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9978,0.9926,0.9882,0.9806,0.9686,0.953,0.9348,0.9176,0.897,0.878,0.8546,0.8338,0.8092,0.79,0.768,0.7468,0.7276,0.7078,0.6896,0.673,0.6579999999999999,0.6424000000000001,0.6292,0.6154,0.6012,0.5896,0.5784,0.5660000000000001,0.554,0.542,0.5336000000000001,0.5234,0.5167999999999999,0.5084,0.5002,0.4928,0.48719999999999997,0.4808,0.47440000000000004,0.4686
0.0,-0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.997,0.9918,0.9862,0.9762,0.9608,0.9434,0.9232,0.902,0.8824,0.8572,0.8344,0.8064,0.7827999999999999,0.7585999999999999,0.7356,0.7170000000000001,0.6956,0.6784,0.661,0.6386000000000001,0.6226,0.607,0.5926,0.5784,0.5654,0.5534,0.5404,0.527,0.516,0.5094000000000001,0.5002,0.4928,0.48360000000000003,0.4768,0.46799999999999997,0.4606,0.4544,0.4456,0.43899999999999995,0.43279999999999996
0.01,-0.03,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.995,0.9926,0.9882,0.982,0.9756,0.9662,0.959,0.9488,0.9368,0.9266,0.9116,0.8982,0.8818,0.8696,0.8582,0.846,0.834,0.8216,0.8089999999999999,0.7932,0.7772,0.7674,0.7572,0.7465999999999999,0.7358,0.7232000000000001,0.7130000000000001,0.7048,0.6970000000000001,0.6878,0.6778,0.6676,0.6596,0.6508,0.6472,0.6357999999999999,0.6292,0.621
0.01,-0.025,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9976,0.994,0.9912,0.9854,0.9794,0.9688,0.9608,0.9512,0.9366,0.9238,0.9077999999999999,0.8926000000000001,0.8776,0.8608,0.8472,0.8338,0.8196,0.8066,0.7898000000000001,0.774,0.7602,0.7502,0.7378,0.7258,0.7136,0.7034,0.6910000000000001,0.6786,0.6682,0.6557999999999999,0.646,0.6372,0.627,0.619,0.612,0.6004,0.591,0.5811999999999999,0.5736
0.01,-0.02,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9962,0.9928,0.9882,0.982,0.9738,0.9626,0.953,0.9356,0.9226,0.9084,0.8912,0.8724000000000001,0.8544,0.8404,0.8231999999999999,0.8069999999999999,0.792,0.7752,0.7578,0.7438,0.7296,0.7162,0.7012,0.687,0.6746,0.6639999999999999,0.6486000000000001,0.6382,0.6278,0.6192,0.6106,0.5996,0.5888,0.5788,0.567,0.5598000000000001,0.552,0.5446,0.5378000000000001
0.01,-0.015,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9984,0.9956,0.9922,0.9866,0.9788,0.9688,0.9558,0.9388,0.924,0.908,0.8894,0.869,0.8524,0.8314,0.8152,0.7976,0.7776000000000001,0.7608,0.7416,0.7243999999999999,0.7096,0.6936,0.6804,0.6658,0.6504,0.6377999999999999,0.625,0.6142000000000001,0.6042000000000001,0.5926,0.5808,0.567,0.5576,0.5468,0.5364,0.5256000000000001,0.5154000000000001,0.5078,0.501,0.49219999999999997
0.01,-0.01,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.9944,0.9906,0.9834,0.974,0.9601999999999999,0.9448,0.928,0.9106,0.8904,0.871,0.85,0.8266,0.8092,0.7874,0.7664,0.7478,0.7256,0.7066,0.6901999999999999,0.6736,0.659,0.644,0.6255999999999999,0.6135999999999999,0.6022000000000001,0.5860000000000001,0.5720000000000001,0.5638000000000001,0.5506,0.5392,0.5267999999999999,0.5144,0.5034000000000001,0.49539999999999995,0.488,0.478,0.471,0.46340000000000003,0.4566
0.01,-0.005,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9978,0.9926,0.988,0.9804,0.968,0.9516,0.9339999999999999,0.9156,0.8944,0.8738,0.8488,0.825,0.8034,0.7782,0.758,0.7343999999999999,0.7128,0.6928000000000001,0.6744,0.6556,0.6384000000000001,0.6242,0.6078,0.5918,0.5782,0.5609999999999999,0.5468,0.5342,0.5207999999999999,0.5087999999999999,0.4982,0.48619999999999997,0.4766,0.46719999999999995,0.45940000000000003,0.4508,0.44220000000000004,0.4324,0.42679999999999996,0.41800000000000004
0.01,-0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.997,0.9918,0.9862,0.9758,0.9598,0.9422,0.9212,0.8996,0.8774,0.8542,0.8262,0.8002,0.7744,0.7496,0.7232000000000001,0.7036,0.6798,0.6622,0.64,0.619,0.6033999999999999,0.5853999999999999,0.5686,0.5528,0.5376000000000001,0.5216000000000001,0.509,0.49460000000000004,0.48440000000000005,0.47340000000000004,0.46299999999999997,0.4516,0.44220000000000004,0.4312,0.42300000000000004,0.4142,0.40480000000000005,0.397,0.3912,0.38460000000000005
0.02,-0.03,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.995,0.9926,0.9882,0.9818,0.9748,0.9654,0.9576,0.947,0.9344,0.9234,0.908,0.8932,0.8764,0.8646,0.851,0.839,0.8248,0.8104,0.7934,0.7802,0.7664,0.7538,0.743,0.7283999999999999,0.7152000000000001,0.7034,0.694,0.6832,0.6736,0.6616,0.6534,0.6422,0.6314,0.6204000000000001,0.6113999999999999,0.5998,0.5893999999999999,0.5813999999999999
0.02,-0.025,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9976,0.994,0.9908,0.985,0.9788,0.968,0.96,0.9492,0.9344,0.9208,0.9034,0.8874,0.8726,0.8553999999999999,0.841,0.8260000000000001,0.8092,0.7936,0.7766,0.76,0.7458,0.7336,0.722,0.7088,0.6938,0.6818,0.6704,0.6564,0.6432,0.6294,0.6184000000000001,0.6068,0.5946,0.585,0.575,0.5638000000000001,0.5528,0.5436000000000001,0.5352
0.02,-0.02,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9962,0.9928,0.9882,0.982,0.9736,0.962,0.952,0.9346,0.9208,0.9044,0.8862,0.8678,0.8504,0.8338,0.8156,0.7968,0.7806,0.7616,0.7442,0.7288,0.7134,0.6992,0.6828000000000001,0.6682,0.6542,0.6402,0.628,0.614,0.6006,0.5880000000000001,0.5762,0.5656,0.5526,0.542,0.5324,0.5218,0.5116,0.502,0.49219999999999997
0.02,-0.015,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9984,0.9956,0.9922,0.9864,0.9782,0.9672,0.9546,0.9376,0.9222,0.906,0.884,0.866,0.8462000000000001,0.8256,0.8074,0.787,0.7666,0.7476,0.7274,0.7094,0.6958,0.6788000000000001,0.6599999999999999,0.6446000000000001,0.6278,0.614,0.602,0.5853999999999999,0.5731999999999999,0.5591999999999999,0.546,0.5329999999999999,0.5207999999999999,0.5087999999999999,0.4982,0.48640000000000005,0.4768,0.46519999999999995,0.45740000000000003,0.45099999999999996
0.02,-0.01,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.9944,0.9906,0.9832,0.9736,0.9588,0.9442,0.9258,0.9088,0.8858,0.8658,0.8444,0.8226,0.7988,0.7782,0.7565999999999999,0.7336,0.7143999999999999,0.6924,0.6754,0.659,0.6392,0.62,0.6052,0.5898,0.5762,0.5604,0.5424,0.5314,0.5174000000000001,0.5044,0.49260000000000004,0.47940000000000005,0.46840000000000004,0.4576,0.44699999999999995,0.4376,0.4272,0.41879999999999995,0.4102
0.02,-0.005,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9978,0.9926,0.9878,0.9802,0.9676,0.9506,0.9319999999999999,0.9132,0.8904,0.8696,0.8422000000000001,0.8192,0.7952,0.7712,0.746,0.7222,0.6984,0.6782,0.6579999999999999,0.6402,0.623,0.6018,0.5858,0.5674,0.55,0.5338,0.5166,0.5012,0.48839999999999995,0.47540000000000004,0.4638,0.4516,0.43799999999999994,0.42800000000000005,0.41700000000000004,0.4062,0.39980000000000004,0.38980000000000004,0.3798,0.3728
0.02,-0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9966,0.9918,0.9858,0.9752,0.9592,0.9416,0.9198,0.8976,0.8728,0.8484,0.8206,0.7914,0.7656000000000001,0.7392000000000001,0.7134,0.6918,0.6646000000000001,0.6454,0.6238,0.6016,0.5800000000000001,0.5609999999999999,0.544,0.5256000000000001,0.5074000000000001,0.492,0.47740000000000005,0.4618,0.4506,0.43820000000000003,0.42600000000000005,0.41379999999999995,0.40380000000000005,0.3922,0.38280000000000003,0.374,0.3658,0.35740000000000005,0.34940000000000004,0.33899999999999997
0.03,-0.03,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.995,0.9922,0.988,0.9812,0.9744,0.9648,0.956,0.9452,0.9334,0.9194,0.904,0.8896,0.8718,0.8584,0.8444,0.8311999999999999,0.815,0.7986,0.784,0.7682,0.7545999999999999,0.7398,0.724,0.7098,0.698,0.6868000000000001,0.6764,0.6632,0.6512,0.6374,0.6254,0.6142000000000001,0.602,0.5912,0.5804,0.5671999999999999,0.5554,0.5456
0.03,-0.025,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9974,0.994,0.9904,0.9848,0.9782,0.9668,0.9586,0.9476,0.9328,0.9186,0.8996,0.884,0.8666,0.8506,0.8351999999999999,0.8168,0.7989999999999999,0.7834,0.766,0.7484,0.7343999999999999,0.7202,0.7054,0.6890000000000001,0.6764,0.6632,0.6482,0.6324000000000001,0.6166,0.6016,0.5888,0.5794,0.5686,0.5544,0.5404,0.5282,0.5172,0.5072,0.496
0.03,-0.02,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9962,0.9928,0.9882,0.982,0.9732,0.9618,0.9506,0.9324,0.9186,0.9004,0.8824,0.8618,0.845,0.8256,0.806,0.7902,0.7704,0.7492,0.7328,0.7170000000000001,0.6996,0.6808000000000001,0.6632,0.6497999999999999,0.634,0.6184000000000001,0.6024,0.5840000000000001,0.5726,0.5616,0.55,0.5338,0.5204,0.5045999999999999,0.494,0.48219999999999996,0.47119999999999995,0.46140000000000003,0.4506
0.03,-0.015,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9984,0.9956,0.9922,0.9862,0.978,0.966,0.9534,0.9358,0.9202,0.9024,0.8798,0.8618,0.8408,0.819,0.798,0.7796,0.7564,0.7368,0.7154,0.6970000000000001,0.6799999999999999,0.6596,0.641,0.625,0.608,0.591,0.5742,0.5588,0.5442,0.5322,0.5178,0.5042,0.49119999999999997,0.4758,0.45999999999999996,0.45199999999999996,0.4414,0.4316,0.4204,0.41059999999999997
0.03,-0.01,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.9944,0.9906,0.9832,0.9732,0.9574,0.9432,0.9248,0.9057999999999999,0.8822,0.8626,0.8386,0.8146,0.7924,0.769,0.7468,0.722,0.7004,0.679,0.6608,0.6416,0.6218,0.6024,0.5856,0.5674,0.5514,0.5338,0.5166,0.5028,0.48819999999999997,0.4736,0.45899999999999996,0.4466,0.43179999999999996,0.42000000000000004,0.41000000000000003,0.4002,0.3892,0.37839999999999996,0.37060000000000004
0.03,-0.005,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9978,0.9926,0.9878,0.98,0.9674,0.9506,0.9306,0.911,0.8876,0.8654,0.8388,0.8132,0.7867999999999999,0.7624,0.736,0.7108,0.6861999999999999,0.6639999999999999,0.645,0.6234,0.6046,0.5816,0.5622,0.5426,0.521,0.5056,0.48919999999999997,0.4736,0.45899999999999996,0.4454,0.43179999999999996,0.41700000000000004,0.40380000000000005,0.39280000000000004,0.38139999999999996,0.3722,0.36160000000000003,0.3506,0.34019999999999995,0.3316
0.03,-0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9966,0.9918,0.9854,0.975,0.9578,0.9402,0.9182,0.8954,0.8684000000000001,0.8442000000000001,0.8148,0.7846,0.7584,0.7302,0.7012,0.6764,0.6504,0.6315999999999999,0.608,0.583,0.56,0.5384,0.5212,0.5018,0.48219999999999996,0.46519999999999995,0.44799999999999995,0.43300000000000005,0.41879999999999995,0.4042,0.39239999999999997,0.381,0.367,0.35540000000000005,0.3456,0.33420000000000005,0.3246,0.3146,0.30679999999999996,0.2992
0.04,-0.03,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.998,0.995,0.9918,0.988,0.981,0.9742,0.9642,0.955,0.9442,0.9308,0.9164,0.9,0.8844,0.8676,0.8518,0.8374,0.8240000000000001,0.8058,0.791,0.774,0.7584,0.741,0.7248,0.7090000000000001,0.6952,0.6838,0.671,0.6566000000000001,0.6436,0.628,0.6148,0.6002000000000001,0.5888,0.5751999999999999,0.5616,0.5464,0.5332,0.5207999999999999,0.5112
0.04,-0.025,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9974,0.994,0.9904,0.9846,0.9778,0.9666,0.9578,0.9472,0.9316,0.9136,0.896,0.8792,0.8638,0.8444,0.8271999999999999,0.8116,0.792,0.7736000000000001,0.7542,0.7385999999999999,0.72,0.7081999999999999,0.6901999999999999,0.6738,0.6596,0.6442,0.6282,0.6106,0.5944,0.5808,0.5646,0.5512,0.5378000000000001,0.523,0.5084,0.4962,0.48340000000000005,0.47340000000000004,0.4608
0.04,-0.02,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9962,0.9928,0.9882,0.9818,0.973,0.9612,0.9488,0.9316,0.9146,0.8968,0.8786,0.8584,0.839,0.8206,0.7988,0.782,0.7605999999999999,0.7382,0.7214,0.7044,0.6848000000000001,0.6646000000000001,0.647,0.6315999999999999,0.6154,0.5978,0.5786,0.5636,0.5502,0.538,0.5207999999999999,0.505,0.4888,0.47419999999999995,0.46099999999999997,0.45020000000000004,0.4406,0.4292,0.4162
0.04,-0.015,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9984,0.9954,0.992,0.9862,0.9776,0.9656,0.953,0.9356,0.9184,0.8996,0.8764,0.8572,0.8351999999999999,0.813,0.7918000000000001,0.771,0.7468,0.7243999999999999,0.7046,0.6848000000000001,0.6648000000000001,0.6434,0.624,0.6082000000000001,0.5856,0.571,0.5534,0.5376000000000001,0.523,0.5078,0.492,0.4748,0.45999999999999996,0.44599999999999995,0.4316,0.42200000000000004,0.40959999999999996,0.4,0.38859999999999995,0.3788
0.04,-0.01,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.9944,0.9902,0.9832,0.9732,0.9572,0.942,0.9228,0.9028,0.8796,0.8576,0.835,0.8089999999999999,0.7867999999999999,0.7605999999999999,0.7362,0.7128,0.6886,0.6664,0.6464,0.627,0.606,0.5840000000000001,0.565,0.5484,0.5326,0.5112,0.4938,0.4766,0.45940000000000003,0.44220000000000004,0.4276,0.41279999999999994,0.401,0.3892,0.379,0.36819999999999997,0.3588,0.34840000000000004,0.3386
0.04,-0.005,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9976,0.9926,0.9878,0.9798,0.966,0.949,0.9298,0.909,0.8838,0.86,0.835,0.8066,0.7818,0.7544,0.7292000000000001,0.7006,0.6736,0.6514,0.6304000000000001,0.6075999999999999,0.5840000000000001,0.5622,0.5436000000000001,0.52,0.5028,0.4838,0.4628,0.44720000000000004,0.4286,0.41500000000000004,0.39959999999999996,0.386,0.3738,0.364,0.3516,0.3388,0.32820000000000005,0.3176,0.30800000000000005,0.2982
0.04,-0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9966,0.9918,0.9854,0.9748,0.9562,0.9390000000000001,0.9166,0.8922,0.865,0.8406,0.8094,0.7776000000000001,0.751,0.7208,0.6918,0.665,0.639,0.6166,0.5908,0.5640000000000001,0.5434,0.5218,0.499,0.47819999999999996,0.4588,0.43820000000000003,0.42000000000000004,0.4034,0.391,0.37639999999999996,0.36240000000000006,0.3468,0.3376,0.3254,0.31579999999999997,0.30379999999999996,0.2946,0.28480000000000005,0.27459999999999996,0.26480000000000004
0.05,-0.03,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.998,0.995,0.9918,0.9878,0.9806,0.9738,0.9634,0.9548,0.9428,0.9282,0.9138,0.8968,0.8812,0.8624,0.8472,0.8338,0.8188,0.798,0.7806,0.7654,0.7476,0.7306,0.7123999999999999,0.6966,0.683,0.6704,0.6566000000000001,0.6382,0.6235999999999999,0.6066,0.5918,0.5771999999999999,0.5644,0.5498000000000001,0.534,0.5202,0.5082,0.4952,0.48560000000000003
0.05,-0.025,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9974,0.994,0.9904,0.9846,0.9778,0.9662,0.9572,0.9454,0.9299999999999999,0.9114,0.8938,0.8762,0.86,0.8406,0.821,0.8064,0.7827999999999999,0.7654,0.746,0.7262,0.7096,0.694,0.6766,0.6604,0.645,0.6278,0.609,0.5896,0.5744,0.5569999999999999,0.5426,0.528,0.514,0.5008,0.486,0.4728,0.4608,0.45020000000000004,0.43899999999999995
0.05,-0.02,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9962,0.9928,0.9882,0.9814,0.9724,0.9601999999999999,0.9474,0.9298,0.9117999999999999,0.8944,0.875,0.8548,0.8348,0.8142,0.7932,0.7744,0.7496,0.729,0.7110000000000001,0.6906,0.6732,0.6506000000000001,0.6328,0.6172,0.597,0.5760000000000001,0.5588,0.5429999999999999,0.5287999999999999,0.5134000000000001,0.4968,0.48240000000000005,0.46440000000000003,0.4506,0.4396,0.4266,0.4174,0.406,0.39459999999999995
0.05,-0.015,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9984,0.9954,0.992,0.986,0.9774,0.9654,0.952,0.9346,0.9158,0.8952,0.8748,0.8542,0.8304,0.8066,0.7838,0.763,0.7376,0.7148,0.6934,0.673,0.652,0.6288,0.6102000000000001,0.5924,0.5702,0.5528,0.5358,0.5192,0.5012,0.48460000000000003,0.4698,0.4508,0.43379999999999996,0.4206,0.40759999999999996,0.39680000000000004,0.38680000000000003,0.373,0.36,0.3476
0.05,-0.01,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.999,0.9982,0.9944,0.9902,0.9832,0.973,0.9564,0.9408,0.921,0.9002,0.8756,0.8552,0.83,0.8044,0.7782,0.7525999999999999,0.7274,0.7028,0.6776,0.6552,0.6322,0.613,0.5898,0.5696,0.5482,0.5294,0.5094000000000001,0.486,0.4688,0.4528,0.4346,0.4172,0.4024,0.3912,0.37960000000000005,0.3668,0.354,0.34199999999999997,0.3304,0.31779999999999997,0.30779999999999996
0.05,-0.005,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9988,0.9974,0.9926,0.9872,0.9796,0.9656,0.9482,0.9286,0.907,0.8806,0.8584,0.8304,0.8022,0.775,0.7472,0.72,0.6914,0.6624,0.6402,0.6166,0.5936,0.5684,0.5468,0.5254,0.5008,0.4786,0.45820000000000005,0.44120000000000004,0.4226,0.4062,0.39239999999999997,0.37460000000000004,0.36339999999999995,0.35040000000000004,0.3368,0.32299999999999995,0.3106,0.3004,0.29079999999999995,0.27759999999999996,0.26980000000000004
0.05,-0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9966,0.9916,0.9854,0.9748,0.9558,0.938,0.915,0.89,0.8628,0.8366,0.8062,0.7738,0.7422,0.7130000000000001,0.6821999999999999,0.6532,0.628,0.6032,0.5782,0.5504,0.5234,0.4992,0.47740000000000005,0.4568,0.4366,0.4154,0.39880000000000004,0.38160000000000005,0.36839999999999995,0.35140000000000005,0.33720000000000006,0.3268,0.3136,0.2996,0.2882,0.2782,0.26739999999999997,0.255,0.24519999999999997,0.23839999999999995
