initial_money,initial_annual_cost,initial_age,scenario,pension_start_age,initial_pension_nominal_annual,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
10000,400,30,B,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9044,0.8858,0.8692,0.8498,0.8286,0.8106,0.7922,0.7712,0.7545999999999999,0.736,0.7183999999999999,0.7014,0.6856,0.6736,0.6588,0.6457999999999999,0.6357999999999999,0.6252,0.6148,0.6056,0.5958,0.5886,0.577,0.5688,0.5608,0.5558000000000001,0.5496,0.5438000000000001,0.5376000000000001,0.532,0.5267999999999999,0.5206,0.5156000000000001,0.5104,0.5038,0.5002,0.49560000000000004,0.49039999999999995,0.48740000000000006,0.48440000000000005
10000,400,30,C,60,78.65088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9044,0.8858,0.8692,0.8498,0.8286,0.8106,0.7922,0.7712,0.7545999999999999,0.736,0.7236,0.7116,0.6990000000000001,0.6874,0.6798,0.6706,0.6639999999999999,0.6548,0.6486000000000001,0.6408,0.633,0.627,0.6178,0.6126,0.6075999999999999,0.6033999999999999,0.5998,0.596,0.593,0.5888,0.5822,0.5762,0.5728,0.569,0.567,0.5646,0.5626,0.5604,0.558,0.5556
10000,400,30,D,65,103.488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9044,0.8858,0.8692,0.8498,0.8286,0.8106,0.7922,0.7712,0.7545999999999999,0.736,0.7183999999999999,0.7014,0.6856,0.6736,0.6588,0.651,0.6434,0.6376,0.633,0.627,0.621,0.6134,0.6082000000000001,0.605,0.602,0.5993999999999999,0.5958,0.5920000000000001,0.5882000000000001,0.5848,0.581,0.5764,0.5731999999999999,0.5706,0.5678000000000001,0.5654,0.5634,0.5616,0.5606,0.5589999999999999
10000,400,30,E,60,52.29408,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9974,0.993,0.9874,0.9812,0.9716,0.959,0.943,0.9264,0.9084,0.8932,0.875,0.8584,0.8406,0.8224,0.8078,0.7896,0.777,0.7618,0.7488,0.7354,0.7234,0.7112,0.698,0.6878,0.6802,0.6714,0.6624,0.6557999999999999,0.6456,0.6374,0.6315999999999999,0.6255999999999999,0.6195999999999999,0.6155999999999999,0.6082000000000001,0.6042000000000001,0.5976,0.591,0.5862,0.5820000000000001,0.5784,0.5748,0.5700000000000001,0.5674,0.5628,0.5602,0.558
10000,400,30,F,65,68.808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9974,0.993,0.9874,0.9812,0.9716,0.959,0.943,0.9264,0.9084,0.8932,0.875,0.8584,0.8406,0.8224,0.8078,0.7896,0.777,0.7594,0.7434000000000001,0.7272000000000001,0.7103999999999999,0.6946,0.6859999999999999,0.6786,0.6679999999999999,0.6608,0.6528,0.6452,0.637,0.6314,0.626,0.62,0.6164000000000001,0.6112,0.605,0.6008,0.596,0.5906,0.5842,0.5811999999999999,0.5776,0.5740000000000001,0.5720000000000001,0.5691999999999999,0.5654,0.5624,0.5591999999999999
10000,400,30,G,65,38.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9974,0.993,0.9874,0.9812,0.9716,0.959,0.943,0.9264,0.9084,0.8932,0.875,0.8584,0.8406,0.8224,0.8078,0.7896,0.777,0.7594,0.7434000000000001,0.7272000000000001,0.7103999999999999,0.6946,0.6852,0.6759999999999999,0.6639999999999999,0.6546000000000001,0.6448,0.6346,0.6262,0.6215999999999999,0.6146,0.6086,0.6016,0.5942000000000001,0.5878,0.5816,0.5748,0.5708,0.5660000000000001,0.563,0.5582,0.5532,0.5484,0.5449999999999999,0.5422,0.5378000000000001,0.5349999999999999
10000,400,40,A,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9044,0.8858,0.8692,0.8498,0.8286,0.8106,0.7922,0.7712,0.7545999999999999,0.736,0.7178,0.6992,0.6836,0.6712,0.656,0.6414,0.6312,0.6202,0.6092,0.6004,0.5904,0.5806,0.5698,0.5616,0.5554,0.5496,0.5422,0.5364,0.53,0.5238,0.5178,0.512,0.505,0.4998,0.49439999999999995,0.48960000000000004,0.486,0.48240000000000005,0.4786,0.474
10000,400,40,B,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9052,0.888,0.8714,0.8533999999999999,0.8348,0.815,0.7992,0.7798,0.7636000000000001,0.7464,0.7286,0.7126,0.6946,0.6826,0.6699999999999999,0.6556,0.6422,0.6332,0.6212,0.612,0.6052,0.5958,0.5876,0.5768,0.5688,0.5622,0.5548,0.5498000000000001,0.5452,0.5389999999999999,0.5336000000000001,0.5272,0.5224,0.5176000000000001,0.5124,0.5067999999999999,0.503,0.4982,0.494,0.49119999999999997
10000,400,40,C,60,99.44448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9102,0.8982,0.8872,0.8752,0.8634,0.8516,0.8392,0.827,0.8162,0.8058,0.793,0.7834,0.7742,0.7674,0.756,0.7474000000000001,0.7388,0.7286,0.7183999999999999,0.7106,0.7032,0.698,0.6932,0.6876,0.681,0.675,0.6698,0.6668000000000001,0.661,0.6564,0.6497999999999999,0.6466000000000001,0.6442,0.6412,0.637,0.6324000000000001,0.6302,0.6274,0.6252,0.6228
10000,400,40,D,65,130.848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9052,0.888,0.8714,0.8533999999999999,0.8348,0.8220000000000001,0.8122,0.8062,0.7928,0.7826,0.7754,0.7668,0.759,0.75,0.7412000000000001,0.7343999999999999,0.7252000000000001,0.7188,0.7123999999999999,0.7066,0.7001999999999999,0.6954,0.6914,0.6864,0.6812,0.677,0.6739999999999999,0.6702,0.6664,0.6638,0.6606000000000001,0.6577999999999999,0.6526000000000001,0.6502,0.6474,0.6454,0.6432,0.6408,0.638,0.6344000000000001
10000,400,40,E,60,80.83968000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9974,0.993,0.9874,0.9812,0.9716,0.959,0.943,0.9299999999999999,0.916,0.9046,0.8926000000000001,0.8812,0.8676,0.8558,0.8428,0.8294,0.8194,0.8058,0.7948,0.7846,0.774,0.7652,0.755,0.7462,0.737,0.7278,0.7170000000000001,0.7070000000000001,0.6990000000000001,0.6936,0.6861999999999999,0.6794,0.6739999999999999,0.6679999999999999,0.6636,0.6574,0.6514,0.6464,0.6414,0.638,0.636,0.6304000000000001,0.6266,0.6232,0.619,0.6166,0.613
10000,400,40,F,65,106.368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9974,0.993,0.9874,0.9812,0.9716,0.959,0.943,0.9264,0.9084,0.8932,0.875,0.8584,0.8454,0.8351999999999999,0.8231999999999999,0.8134,0.8024,0.7906,0.7822,0.7742,0.7646,0.7554,0.7478,0.74,0.7302,0.721,0.7110000000000001,0.7028,0.6976,0.6928000000000001,0.687,0.6808000000000001,0.6759999999999999,0.6694,0.665,0.6616,0.6568,0.6524,0.6472,0.644,0.6424000000000001,0.6386000000000001,0.6346,0.6308,0.6288,0.627,0.6248
10000,400,40,G,65,85.968,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9974,0.993,0.9874,0.9812,0.9716,0.959,0.943,0.9264,0.9084,0.8932,0.875,0.8584,0.8444,0.8316,0.8194,0.8078,0.7946,0.7854,0.7752,0.7634,0.7538,0.7445999999999999,0.7328,0.7216,0.7106,0.6996,0.6936,0.6874,0.6812,0.6726,0.6658,0.6596,0.654,0.6474,0.6412,0.635,0.6304000000000001,0.6264000000000001,0.6215999999999999,0.6172,0.6138,0.6098,0.607,0.6028,0.5982000000000001,0.5952,0.5933999999999999
10000,400,50,A,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9044,0.8858,0.8692,0.8498,0.8286,0.8106,0.7922,0.7712,0.7545999999999999,0.736,0.7178,0.6992,0.6836,0.6712,0.656,0.6414,0.6312,0.6202,0.6092,0.6004,0.5904,0.5806,0.5698,0.5616,0.5554,0.5496,0.5422,0.5364,0.53,0.5238,0.5178,0.512,0.505,0.4998,0.49439999999999995,0.48960000000000004,0.486,0.48240000000000005,0.4786,0.474
10000,400,50,B,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9986,0.9952,0.992,0.9848,0.9758,0.9664,0.9518,0.935,0.9156,0.8998,0.8822,0.8656,0.8466,0.8266,0.8124,0.793,0.7772,0.7602,0.7445999999999999,0.7256,0.7103999999999999,0.6938,0.6821999999999999,0.669,0.6564,0.6428,0.6334,0.6228,0.614,0.6075999999999999,0.5986,0.5900000000000001,0.5813999999999999,0.5720000000000001,0.5642,0.5578000000000001,0.5524,0.5484,0.5424,0.5376000000000001,0.5327999999999999,0.5267999999999999,0.522,0.5176000000000001,0.5134000000000001,0.508,0.5036,0.5005999999999999
10000,400,50,C,60,120.23808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9996,0.9988,0.9978,0.9948,0.9926,0.9886,0.9852,0.9804,0.9748,0.9678,0.959,0.9498,0.9402,0.9319999999999999,0.9236,0.914,0.9052,0.8966,0.8874,0.8776,0.8678,0.861,0.8508,0.8438,0.838,0.8314,0.8246,0.819,0.8104,0.8062,0.7978000000000001,0.7918000000000001,0.7886,0.7846,0.78,0.773,0.7682,0.7638,0.7604,0.7548,0.7505999999999999,0.748,0.7428,0.7382,0.7348,0.7314,0.7298,0.7262
10000,400,50,D,65,158.208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9986,0.9952,0.992,0.9876,0.9844,0.9802,0.975,0.9694,0.962,0.9546,0.9464,0.9382,0.9298,0.922,0.9154,0.9077999999999999,0.8992,0.8918,0.8855999999999999,0.8784,0.8708,0.8666,0.8586,0.852,0.844,0.8396,0.8338,0.8304,0.825,0.8182,0.8126,0.8094,0.8044,0.8002,0.7954,0.7922,0.7896,0.7856,0.782,0.7778,0.7752,0.7734,0.7718,0.7688,0.7662,0.7638,0.7616,0.7592
10000,400,50,E,60,109.38528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9996,0.9988,0.9982,0.9962,0.9932,0.9888,0.9862,0.9816,0.9754,0.9684,0.9604,0.9498,0.9406,0.9316,0.9218,0.9134,0.9028,0.893,0.8834,0.8735999999999999,0.8646,0.8558,0.8476,0.839,0.8322,0.8254,0.8180000000000001,0.8116,0.8044,0.7969999999999999,0.7906,0.7858,0.7807999999999999,0.7752,0.7678,0.7628,0.7562,0.7502,0.7454000000000001,0.741,0.7363999999999999,0.732,0.728,0.7243999999999999,0.72,0.7154,0.714,0.7114
10000,400,50,F,65,143.928,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9974,0.993,0.9906,0.9864,0.9832,0.9774,0.9718,0.9654,0.957,0.9484,0.9402,0.9308,0.9226,0.915,0.9062,0.8976,0.8908,0.8822,0.8746,0.868,0.86,0.852,0.845,0.8384,0.832,0.8262,0.8194,0.8132,0.8076,0.8026,0.7964,0.7912,0.7874,0.785,0.7802,0.7742,0.7708,0.7672,0.766,0.7624,0.759,0.7564,0.7522,0.7496,0.7468,0.7452,0.7428
10000,400,50,G,65,133.728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9974,0.993,0.99,0.986,0.9828,0.977,0.9704,0.9632000000000001,0.9532,0.9446,0.9359999999999999,0.9258,0.9168000000000001,0.9084,0.8992,0.8902,0.882,0.873,0.8644000000000001,0.857,0.8482000000000001,0.84,0.8322,0.8248,0.817,0.8098,0.8046,0.7986,0.7936,0.7862,0.7812,0.7776000000000001,0.7732,0.7678,0.7618,0.7576,0.7548,0.7502,0.7445999999999999,0.7416,0.7374,0.7325999999999999,0.7286,0.725,0.7216,0.7182,0.7163999999999999
10000,400,60,A,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9044,0.8858,0.8692,0.8498,0.8286,0.8106,0.7922,0.7712,0.7545999999999999,0.736,0.7178,0.6992,0.6836,0.6712,0.656,0.6414,0.6312,0.6202,0.6092,0.6004,0.5904,0.5806,0.5698,0.5616,0.5554,0.5496,0.5422,0.5364,0.53,0.5238,0.5178,0.512,0.505,0.4998,0.49439999999999995,0.48960000000000004,0.486,0.48240000000000005,0.4786,0.474
10000,400,60,B,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9988,0.9974,0.993,0.9874,0.9812,0.9716,0.959,0.943,0.9264,0.9084,0.8932,0.875,0.8584,0.8406,0.8224,0.8078,0.7896,0.777,0.7594,0.7434000000000001,0.7272000000000001,0.7103999999999999,0.6946,0.6838,0.6712,0.659,0.6484,0.6372,0.6268,0.6204000000000001,0.6124,0.6044,0.596,0.5882000000000001,0.5806,0.5722,0.5658000000000001,0.563,0.5566,0.55,0.5438000000000001,0.5396000000000001,0.5364,0.5307999999999999,0.5258,0.5226,0.5174000000000001,0.5138
10000,400,60,C,60,141.03168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9994,0.999,0.9984,0.996,0.9952,0.9936,0.9914,0.9874,0.9842,0.9812,0.9758,0.9714,0.9674,0.963,0.9586,0.953,0.9482,0.9418,0.9374,0.931,0.9228,0.9166,0.9126,0.9077999999999999,0.9036,0.8982,0.8936,0.8882,0.8848,0.881,0.8778,0.8748,0.8708,0.8678,0.8636,0.859,0.8556,0.8538,0.8508,0.8478,0.8446,0.8418,0.8404,0.8386
10000,400,60,D,65,185.56799999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9994,0.9992,0.9988,0.9972,0.996,0.9956,0.9936,0.9916,0.9892,0.9862,0.9832,0.9798,0.9758,0.9742,0.9716,0.9684,0.9646,0.9612,0.9574,0.953,0.9482,0.9442,0.9404,0.937,0.9336,0.931,0.9272,0.925,0.9222,0.9198,0.9162,0.9138,0.911,0.909,0.9074,0.9044,0.9022,0.8996,0.8972,0.8958,0.8932,0.8922,0.8908
10000,400,60,E,60,137.93088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9998,0.9992,0.9988,0.998,0.9958,0.9948,0.9932,0.9906,0.987,0.9824,0.9798,0.9746,0.9698,0.9654,0.9608,0.9566,0.9504,0.9446,0.9388,0.9319999999999999,0.925,0.9182,0.9126,0.9077999999999999,0.9036,0.8984,0.8938,0.8882,0.8842,0.8808,0.8764,0.873,0.868,0.8638,0.8593999999999999,0.8566,0.8538,0.8513999999999999,0.8476,0.8436,0.8408,0.8378,0.8356,0.8328,0.83
10000,400,60,F,65,181.488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.999,0.998,0.9966,0.9958,0.9944,0.9928,0.9906,0.9882,0.985,0.9814,0.9778,0.9746,0.9718,0.9684,0.966,0.9616,0.9562,0.9528,0.9488,0.944,0.9392,0.9368,0.9322,0.929,0.9248,0.922,0.92,0.9166,0.9126,0.91,0.9072,0.905,0.9008,0.8986,0.8964,0.8934,0.8912,0.8884,0.8874,0.8858,0.884,0.8832
10000,400,60,G,65,181.488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.999,0.998,0.9966,0.9958,0.9944,0.9928,0.9906,0.9882,0.985,0.9814,0.9778,0.9746,0.9718,0.9684,0.966,0.9616,0.9562,0.9528,0.9488,0.944,0.9392,0.9368,0.9322,0.929,0.9248,0.922,0.92,0.9166,0.9126,0.91,0.9072,0.905,0.9008,0.8986,0.8964,0.8934,0.8912,0.8884,0.8874,0.8858,0.884,0.8832
20000,800,30,A,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9994,0.9982,0.9942,0.9902,0.9822,0.9722,0.9596,0.943,0.9236,0.9044,0.8858,0.8692,0.8498,0.8286,0.8106,0.7922,0.7712,0.7545999999999999,0.736,0.7178,0.6992,0.6836,0.6712,0.656,0.6414,0.6312,0.6202,0.6092,0.6004,0.5904,0.5806,0.5698,0.5616,0.5554,0.5496,0.5422,0.5364,0.53,0.5238,0.5178,0.512,0.505,0.4998,0.49439999999999995,0.48960000000000004,0.486,0.48240000000000005,0.4786,0.474
